Date,META,AAPL,AMZN,NFLX,GOOGL,MSFT,NVDA
2018-07-30,202.0,185.0,1760.0,380.0,1100.0,99.0,57.0
2018-07-31,202.17,184.66,1743.25,380.66,1091.79,96.63,55.27
2018-08-01,199.09,188.07,1752.62,378.8,1075.89,95.92,55.89
2018-08-02,201.82,188.34,1831.71,376.85,1081.52,96.85,54.95
2018-08-03,200.93,185.01,1811.34,362.32,1044.64,96.03,55.15
2018-08-06,196.55,190.31,1808.99,370.2,1054.19,95.92,56.88
2018-08-07,192.88,188.54,1823.25,367.11,1057.2,94.41,55.78
2018-08-08,193.81,185.05,1834.12,360.88,1075.34,95.17,58.1
2018-08-09,189.03,186.6,1815.47,350.95,1089.54,94.89,57.94
2018-08-10,184.51,181.75,1824.85,345.68,1094.66,93.72,56.59
2018-08-13,181.61,178.92,1827.98,347.62,1133.68,93.46,56.1
2018-08-14,181.14,179.68,1834.76,348.43,1125.87,95.94,56.19
2018-08-15,180.82,179.68,1796.41,350.07,1129.95,96.26,57.02
2018-08-16,178.23,176.93,1793.9,339.84,1108.31,97.06,56.63
2018-08-17,173.62,173.66,1838.07,332.28,1105.86,97.99,56.64
2018-08-20,171.88,175.12,1815.93,330.41,1123.96,100.35,56.24
2018-08-21,170.49,175.49,1856.98,338.35,1080.96,100.94,56.24
2018-08-22,170.29,179.59,1873.97,338.52,1052.96,102.07,56.03
2018-08-23,169.46,179.65,1879.8,337.73,1072.89,103.84,54.12
2018-08-24,168.23,178.7,1889.76,334.89,1081.11,105.38,54.1
2018-08-27,166.77,178.48,1903.89,344.32,1103.06,106.04,53.88
2018-08-28,168.94,176.86,1863.45,342.68,1099.08,104.22,54.21
2018-08-29,167.01,177.45,1895.87,345.54,1120.23,105.09,53.02
2018-08-30,166.13,170.44,1872.56,336.01,1139.05,105.15,52.97
2018-08-31,164.44,172.93,1858.31,331.72,1150.59,104.03,52.89
2018-09-03,166.38,169.45,1873.25,332.41,1148.75,103.86,53.62
2018-09-04,161.2,165.39,1889.56,330.05,1156.01,106.0,51.68
2018-09-05,158.25,165.16,1938.92,330.01,1127.96,107.27,51.25
2018-09-06,161.69,164.52,2006.48,324.09,1142.21,108.26,50.73
2018-09-07,160.02,162.39,2040.25,324.24,1155.89,106.47,51.41
2018-09-10,160.75,159.25,2004.45,320.21,1160.94,108.0,51.56
2018-09-11,161.88,157.61,1979.56,317.34,1181.59,110.22,52.1
2018-09-12,160.74,159.92,2003.99,299.85,1142.96,109.4,51.84
2018-09-13,159.51,157.2,2036.88,294.4,1136.04,110.98,52.52
2018-09-14,161.15,159.19,2022.13,292.83,1135.08,109.42,51.77
